can	BODY_CONTENT
demonstrate	BODY_CONTENT
statistical	BODY_CONTENT
relationships,	BODY_CONTENT
but	BODY_CONTENT
cannot	BODY_CONTENT
prove	BODY_CONTENT
physical	BODY_CONTENT
connections.	BODY_CONTENT
A	BODY_CONTENT
full	BODY_CONTENT
discussion	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
relation	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
historical	BODY_CONTENT
temperature	BODY_CONTENT
record	BODY_CONTENT
and	BODY_CONTENT
different	BODY_CONTENT
forcing	BODY_CONTENT
factors	BODY_CONTENT
requires	BODY_CONTENT
that	BODY_CONTENT
greenhouse	BODY_CONTENT
forcing	BODY_CONTENT
be	BODY_CONTENT
included	BODY_CONTENT
(Kelly	BODY_CONTENT
and	BODY_CONTENT
Wigley,	BODY_CONTENT
1990;	BODY_CONTENT
Hansen	BODY_CONTENT
and	BODY_CONTENT
Lacis,	BODY_CONTENT
1990).	BODY_CONTENT
Although	BODY_CONTENT
we	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
know	BODY_CONTENT
what	BODY_CONTENT
the	BODY_CONTENT
response	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
recent	BODY_CONTENT
past	BODY_CONTENT
chmate	BODY_CONTENT
to	BODY_CONTENT
greenhouse	BODY_CONTENT
forcing	BODY_CONTENT
has	BODY_CONTENT
been,	BODY_CONTENT
we	BODY_CONTENT
do	BODY_CONTENT
know	BODY_CONTENT
the	BODY_CONTENT
approximate	BODY_CONTENT
magnitude	BODY_CONTENT
"(2Wm""2"	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
top	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
troposphere)	BODY_CONTENT
and	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
increase	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
greenhouse-gas/orcwg	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
century	BODY_CONTENT
(Figure	BODY_CONTENT
2.2	BODY_CONTENT
of	BODY_CONTENT
S2,	BODY_CONTENT
p55).	BODY_CONTENT
Furthermore,	BODY_CONTENT
empirical	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
relationships	BODY_CONTENT
between	BODY_CONTENT
smoothed	BODY_CONTENT
forcing	BODY_CONTENT
factors	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
statistically	BODY_CONTENT
non-stationary	BODY_CONTENT
historical	BODY_CONTENT
temperature	BODY_CONTENT
record	BODY_CONTENT
cannot,	BODY_CONTENT
alone,	BODY_CONTENT
resolve	BODY_CONTENT
the	BODY_CONTENT
relative	BODY_CONTENT
contributions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
different	BODY_CONTENT
forcing	BODY_CONTENT
factors.	BODY_CONTENT
The	BODY_CONTENT
main	BODY_CONTENT
problem	BODY_CONTENT
lies	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
similarity	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
trends	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
forcing	BODY_CONTENT
factors	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
small	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
degrees	BODY_CONTENT
of	BODY_CONTENT
statistical	BODY_CONTENT
freedom	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
data,	BODY_CONTENT
which	BODY_CONTENT
often	BODY_CONTENT
show	BODY_CONTENT
long-term	BODY_CONTENT
persistence.	BODY_CONTENT
In	BODY_CONTENT
addition,	BODY_CONTENT
rigorous	BODY_CONTENT
statistical	BODY_CONTENT
tools	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
exist	BODY_CONTENT
to	BODY_CONTENT
show	BODY_CONTENT
whether	BODY_CONTENT
relationships	BODY_CONTENT
between	BODY_CONTENT
statistically	BODY_CONTENT
non-stationary	BODY_CONTENT
data	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
kind	BODY_CONTENT
are	BODY_CONTENT
truly	BODY_CONTENT
statistically	BODY_CONTENT
significant,	BODY_CONTENT
even	BODY_CONTENT
though	BODY_CONTENT
the	BODY_CONTENT
correlations	BODY_CONTENT
found	BODY_CONTENT
by	BODY_CONTENT
each	BODY_CONTENT
author	BODY_CONTENT
between	BODY_CONTENT
their	BODY_CONTENT
chosen	BODY_CONTENT
forcing	BODY_CONTENT
factor	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
temperature	BODY_CONTENT
record	BODY_CONTENT
are	BODY_CONTENT
invariably	BODY_CONTENT
quite	BODY_CONTENT
high	BODY_CONTENT
(Zwiers,	BODY_CONTENT
personal	BODY_CONTENT
communication).	BODY_CONTENT
Thus	BODY_CONTENT
a	BODY_CONTENT
physical	BODY_CONTENT
model	BODY_CONTENT
that	BODY_CONTENT
includes	BODY_CONTENT
both	BODY_CONTENT
the	BODY_CONTENT
hypothesized	BODY_CONTENT
forcing	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
enhanced	BODY_CONTENT
greenhouse	BODY_CONTENT
forcing	BODY_CONTENT
must	BODY_CONTENT
be	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
make	BODY_CONTENT
further	BODY_CONTENT
progress.	BODY_CONTENT
C4.2.2	BODY_CONTENT
Bi-decadal	BODY_CONTENT
Temperature	BODY_CONTENT
Variations	BODY_CONTENT
A	BODY_CONTENT
renewed	BODY_CONTENT
controversy	BODY_CONTENT
has	BODY_CONTENT
developed	BODY_CONTENT
about	BODY_CONTENT
the	BODY_CONTENT
existence	BODY_CONTENT
of	BODY_CONTENT
globally	BODY_CONTENT
significant	BODY_CONTENT
temperature	BODY_CONTENT
variations	BODY_CONTENT
on	BODY_CONTENT
typically	BODY_CONTENT
18-22	BODY_CONTENT
year	BODY_CONTENT
time-scales.	BODY_CONTENT
These	BODY_CONTENT
variations	BODY_CONTENT
are	BODY_CONTENT
often	BODY_CONTENT
related	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
solar	BODY_CONTENT
22-year	BODY_CONTENT
magnetic	BODY_CONTENT
cycle	BODY_CONTENT
(Newell	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1989),	BODY_CONTENT
or	BODY_CONTENT
sometimes	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
18-19	BODY_CONTENT
year	BODY_CONTENT
lunar	BODY_CONTENT
orbital	BODY_CONTENT
cycles	BODY_CONTENT
(Currie	BODY_CONTENT
and	BODY_CONTENT
O'Brien,	BODY_CONTENT
1990)	BODY_CONTENT
which	BODY_CONTENT
can,	BODY_CONTENT
in	BODY_CONTENT
principle,	BODY_CONTENT
have	BODY_CONTENT
small	BODY_CONTENT
tidal	BODY_CONTENT
effects	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
oceans.	BODY_CONTENT
Ghil	BODY_CONTENT
and	BODY_CONTENT
Vautard	BODY_CONTENT
(1991)	BODY_CONTENT
have	BODY_CONTENT
claimed	BODY_CONTENT
to	BODY_CONTENT
find	BODY_CONTENT
a	BODY_CONTENT
bi-decadal	BODY_CONTENT
oscillation	BODY_CONTENT
in	BODY_CONTENT
global	BODY_CONTENT
surface	BODY_CONTENT
air	BODY_CONTENT
temperature	BODY_CONTENT
using	BODY_CONTENT
a	BODY_CONTENT
novel	BODY_CONTENT
form	BODY_CONTENT
of	BODY_CONTENT
analysis	BODY_CONTENT
(singular	BODY_CONTENT
spectrum	BODY_CONTENT
analysis),	BODY_CONTENT
min-oring	BODY_CONTENT
similar	BODY_CONTENT
findings	BODY_CONTENT
by	BODY_CONTENT
Newell	BODY_CONTENT
et	BODY_CONTENT
al	BODY_CONTENT
(1989)	BODY_CONTENT
in	BODY_CONTENT
global	BODY_CONTENT
night	BODY_CONTENT
marine	BODY_CONTENT
air	BODY_CONTENT
temperatures	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
more	BODY_CONTENT
conventional	BODY_CONTENT
techniques.	BODY_CONTENT
However,	BODY_CONTENT
Eisner	BODY_CONTENT
and	BODY_CONTENT
Tsonis	BODY_CONTENT
(1991b)	BODY_CONTENT
show	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
bi-decadal	BODY_CONTENT
variation	BODY_CONTENT
which	BODY_CONTENT
appears	BODY_CONTENT
in	BODY_CONTENT
Ghil	BODY_CONTENT
and	BODY_CONTENT
Vautard's	BODY_CONTENT
analysis	BODY_CONTENT
depends	BODY_CONTENT
critically	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
inclusion	BODY_CONTENT
of	BODY_CONTENT
less	BODY_CONTENT
reliable	BODY_CONTENT
late	BODY_CONTENT
nineteenth	BODY_CONTENT
century	BODY_CONTENT
data.	BODY_CONTENT
In	BODY_CONTENT
view	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
influence	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
variation	BODY_CONTENT
on	BODY_CONTENT
our	BODY_CONTENT
perception	BODY_CONTENT
of	BODY_CONTENT
recent	BODY_CONTENT
trends,	BODY_CONTENT
further	BODY_CONTENT
research	BODY_CONTENT
is	BODY_CONTENT
warranted.	BODY_CONTENT
C2,	BODY_CONTENT
C3	BODY_CONTENT
and	BODY_CONTENT
C4).	BODY_CONTENT
Statistical	BODY_CONTENT
tests	BODY_CONTENT
exist	BODY_CONTENT
to	BODY_CONTENT
suggest	BODY_CONTENT
whether	BODY_CONTENT
the	BODY_CONTENT
mean	BODY_CONTENT
has	BODY_CONTENT
changed	BODY_CONTENT
significantly	BODY_CONTENT
(Demaree	BODY_CONTENT
and	BODY_CONTENT
Nicolis,	BODY_CONTENT
1990)	BODY_CONTENT
or	BODY_CONTENT
whether	BODY_CONTENT
a	BODY_CONTENT
significant	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
trend	BODY_CONTENT
has	BODY_CONTENT
occurred	BODY_CONTENT
(Solow,	BODY_CONTENT
1987).	BODY_CONTENT
Usually,	BODY_CONTENT
investigators	BODY_CONTENT
test	BODY_CONTENT
one	BODY_CONTENT
or	BODY_CONTENT
other	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
hypotheses,	BODY_CONTENT
but	BODY_CONTENT
not	BODY_CONTENT
both,	BODY_CONTENT
so	BODY_CONTENT
the	BODY_CONTENT
conclusion	BODY_CONTENT
drawn	BODY_CONTENT
can	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
hypothesis	BODY_CONTENT
that	BODY_CONTENT
is	BODY_CONTENT
chosen	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
tested	BODY_CONTENT
and	BODY_CONTENT
whether	BODY_CONTENT
tests	BODY_CONTENT
are	BODY_CONTENT
chosen	BODY_CONTENT
in	BODY_CONTENT
advance	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
analysis	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
data	BODY_CONTENT
or	BODY_CONTENT
subsequently	BODY_CONTENT
(Karl,	BODY_CONTENT
1988).	BODY_CONTENT
Never	BODY_CONTENT
theless,	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
changes	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
a	BODY_CONTENT
real	BODY_CONTENT
physical	BODY_CONTENT
cause	BODY_CONTENT
and	BODY_CONTENT
be	BODY_CONTENT
of	BODY_CONTENT
obvious	BODY_CONTENT
importance,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
rather	BODY_CONTENT
sudden	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
mean	BODY_CONTENT
winter	BODY_CONTENT
half	BODY_CONTENT
year	BODY_CONTENT
pressure	BODY_CONTENT
around	BODY_CONTENT
1976	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
extratropical	BODY_CONTENT
North	BODY_CONTENT
Pacific	BODY_CONTENT
shown	BODY_CONTENT
in	BODY_CONTENT
Figure	BODY_CONTENT
7.23	BODY_CONTENT
of	BODY_CONTENT
S7,	BODY_CONTENT
p	BODY_CONTENT
229	BODY_CONTENT
and	BODY_CONTENT
discussed	BODY_CONTENT
by	BODY_CONTENT
Trenberth	BODY_CONTENT
(1990).	BODY_CONTENT
Lin	BODY_CONTENT
and	BODY_CONTENT
Zhou	BODY_CONTENT
(1990)	BODY_CONTENT
ascribe	BODY_CONTENT
a	BODY_CONTENT
climatic	BODY_CONTENT
"""jump"""	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
series	BODY_CONTENT
if	BODY_CONTENT
the	BODY_CONTENT
difference	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
average	BODY_CONTENT
values	BODY_CONTENT
for	BODY_CONTENT
two	BODY_CONTENT
successive	BODY_CONTENT
periods	BODY_CONTENT
is	BODY_CONTENT
statistically	BODY_CONTENT
significant	BODY_CONTENT
according	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
t-test,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
length	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
transition	BODY_CONTENT
time	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
periods	BODY_CONTENT
is	BODY_CONTENT
"""much"	BODY_CONTENT
"less"""	BODY_CONTENT
than	BODY_CONTENT
their	BODY_CONTENT
duration.	BODY_CONTENT
However,	BODY_CONTENT
they	BODY_CONTENT
appear	BODY_CONTENT
to	BODY_CONTENT
have	BODY_CONTENT
pre-selected	BODY_CONTENT
the	BODY_CONTENT
dates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
jumps,	BODY_CONTENT
violating	BODY_CONTENT
an	BODY_CONTENT
assumption	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
t-test	BODY_CONTENT
(see	BODY_CONTENT
Karl,	BODY_CONTENT
1988).	BODY_CONTENT
Also,	BODY_CONTENT
an	BODY_CONTENT
analysis	BODY_CONTENT
is	BODY_CONTENT
needed	BODY_CONTENT
of	BODY_CONTENT
how	BODY_CONTENT
often	BODY_CONTENT
such	BODY_CONTENT
behaviour	BODY_CONTENT
would	BODY_CONTENT
occur	BODY_CONTENT
in	BODY_CONTENT
truly	BODY_CONTENT
random	BODY_CONTENT
series	BODY_CONTENT
or	BODY_CONTENT
in	BODY_CONTENT
stationary	BODY_CONTENT
series	BODY_CONTENT
exhibiting	BODY_CONTENT
persistence.	BODY_CONTENT
Inevitably,	BODY_CONTENT
some	BODY_CONTENT
"""jumps"""	BODY_CONTENT
so	BODY_CONTENT
defined	BODY_CONTENT
will	BODY_CONTENT
occur	BODY_CONTENT
and	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
statistical	BODY_CONTENT
artefacts.	BODY_CONTENT
The	BODY_CONTENT
annual	BODY_CONTENT
Sahel	BODY_CONTENT
rainfall	BODY_CONTENT
series	BODY_CONTENT
illustrates	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
problems	BODY_CONTENT
(see	BODY_CONTENT
Figure	BODY_CONTENT
7.16b	BODY_CONTENT
of	BODY_CONTENT
S7).	BODY_CONTENT
Demaree	BODY_CONTENT
and	BODY_CONTENT
Nicohs	BODY_CONTENT
(1990)	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
a	BODY_CONTENT
statistically	BODY_CONTENT
significant	BODY_CONTENT
sudden	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
average	BODY_CONTENT
value	BODY_CONTENT
occurred	BODY_CONTENT
in	BODY_CONTENT
1967-8,	BODY_CONTENT
whereas	BODY_CONTENT
the	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
Folland	BODY_CONTENT
et	BODY_CONTENT
al	BODY_CONTENT
(1986)	BODY_CONTENT
and	BODY_CONTENT
Rowell	BODY_CONTENT
et	BODY_CONTENT
al	BODY_CONTENT
(1992)	BODY_CONTENT
indicate	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
change	BODY_CONTENT
of	BODY_CONTENT
rainfall	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
1950s	BODY_CONTENT
and	BODY_CONTENT
1970s	BODY_CONTENT
was	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
relatively	BODY_CONTENT
steady,	BODY_CONTENT
if	BODY_CONTENT
rapid,	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
interhemispheric	BODY_CONTENT
SST	BODY_CONTENT
patterns,	BODY_CONTENT
a	BODY_CONTENT
hnk	BODY_CONTENT
identified	BODY_CONTENT
from	BODY_CONTENT
empirical	BODY_CONTENT
and	BODY_CONTENT
modelling	BODY_CONTENT
studies.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
important	BODY_CONTENT
for	BODY_CONTENT
physical	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
causes	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Sahel	BODY_CONTENT
rainfall	BODY_CONTENT
changes	BODY_CONTENT
that	BODY_CONTENT
these	BODY_CONTENT
contrasting	BODY_CONTENT
interpretations	BODY_CONTENT
be	BODY_CONTENT
reconciled.	BODY_CONTENT
Many	BODY_CONTENT
other	BODY_CONTENT
examples	BODY_CONTENT
of	BODY_CONTENT
such	BODY_CONTENT
"""fast"""	BODY_CONTENT
changes	BODY_CONTENT
exist	BODY_CONTENT
in	BODY_CONTENT
regional	BODY_CONTENT
and	BODY_CONTENT
local	BODY_CONTENT
climate	BODY_CONTENT
records	BODY_CONTENT
(e.g.,	BODY_CONTENT
Karl	BODY_CONTENT
and	BODY_CONTENT
Riebsame,	BODY_CONTENT
1984),	BODY_CONTENT
though	BODY_CONTENT
few	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
subjected	BODY_CONTENT
to	BODY_CONTENT
rigorous	BODY_CONTENT
analysis.	BODY_CONTENT
Statistical	BODY_CONTENT
tests	BODY_CONTENT
apphed	BODY_CONTENT
to	BODY_CONTENT
rapid	BODY_CONTENT
climate	BODY_CONTENT
changes	BODY_CONTENT
have	BODY_CONTENT
a	BODY_CONTENT
useful	BODY_CONTENT
role.	BODY_CONTENT
However,	BODY_CONTENT
the	BODY_CONTENT
underlying	BODY_CONTENT
hypotheses	BODY_CONTENT
should	BODY_CONTENT
accord	BODY_CONTENT
as	BODY_CONTENT
far	BODY_CONTENT
as	BODY_CONTENT
possible	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
physical	BODY_CONTENT
character	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
causative	BODY_CONTENT
processes.	BODY_CONTENT
Sometimes,	BODY_CONTENT
for	BODY_CONTENT
example,	BODY_CONTENT
apparentiy	BODY_CONTENT
abrupt	BODY_CONTENT
changes	BODY_CONTENT
between	BODY_CONTENT
two	BODY_CONTENT
climatic	BODY_CONTENT
mean	BODY_CONTENT
states	BODY_CONTENT
(e.g.,	BODY_CONTENT
Demaree,	BODY_CONTENT
1990)	BODY_CONTENT
may	BODY_CONTENT
result	BODY_CONTENT
from	BODY_CONTENT
simultaneous	BODY_CONTENT
processes	BODY_CONTENT
operating	BODY_CONTENT
on	BODY_CONTENT
different	BODY_CONTENT
time-scales.	BODY_CONTENT
Climate	BODY_CONTENT
models	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
used	BODY_CONTENT
to	BODY_CONTENT
help	BODY_CONTENT
to	BODY_CONTENT
uncover	BODY_CONTENT
these	BODY_CONTENT
processes.	BODY_CONTENT
C4.2.3	BODY_CONTENT
"""Abrupt"""	BODY_CONTENT
Climatic	BODY_CONTENT
Changes	BODY_CONTENT
C4.2.4	BODY_CONTENT
Aerosols	BODY_CONTENT
Features	BODY_CONTENT
of	BODY_CONTENT
many	BODY_CONTENT
irregular	BODY_CONTENT
climatic	BODY_CONTENT
time-series	BODY_CONTENT
are	BODY_CONTENT
C4.2.4.1	BODY_CONTENT
Man-made	BODY_CONTENT
aerosols	BODY_CONTENT
apparently	BODY_CONTENT
sudden,	BODY_CONTENT
usually	BODY_CONTENT
not	BODY_CONTENT
very	BODY_CONTENT
large,	BODY_CONTENT
changes	BODY_CONTENT
in	PAGE_NUMBER
A	BODY_CONTENT
detailed	BODY_CONTENT
discussion	BODY_CONTENT
of	BODY_CONTENT
man-made	BODY_CONTENT
aerosols,	BODY_CONTENT
their	BODY_CONTENT
average	BODY_CONTENT
value;	BODY_CONTENT
or	BODY_CONTENT
sudden	BODY_CONTENT
changes	BODY_CONTENT
of	BODY_CONTENT
trend,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
are	BODY_CONTENT
seen	PAGE_NUMBER
precursors,	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
forcing	BODY_CONTENT
effects	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
is	BODY_CONTENT
in	PAGE_NUMBER
in	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
and	BODY_CONTENT
hemispheric	BODY_CONTENT
temperature	BODY_CONTENT
series	BODY_CONTENT
(Figures	BODY_CONTENT
Section	BODY_CONTENT
A2.6.	BODY_CONTENT
Here	BODY_CONTENT
we	BODY_CONTENT
limit	BODY_CONTENT
discussion	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
164	BIB_INFO
Observed	BIB_INFO
Climate	BIB_INFO
Variability	BIB_INFO
and	BIB_INFO
Change	BIB_INFO
C	BIB_INFO
effects	BODY_CONTENT
of	BODY_CONTENT
aerosols	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
temperature	BODY_CONTENT
record.	BODY_CONTENT
The	BODY_CONTENT
atmo	BODY_CONTENT
spheric	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
aerosols,	BODY_CONTENT
particularly	BODY_CONTENT
those	BODY_CONTENT
derived	BODY_CONTENT
from	BODY_CONTENT
man-made	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
SO2,	BODY_CONTENT
has	BODY_CONTENT
increased	BODY_CONTENT
significantly	BODY_CONTENT
this	BODY_CONTENT
century	BODY_CONTENT
in	BODY_CONTENT
many	BODY_CONTENT
parts	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere,	BODY_CONTENT
and	BODY_CONTENT
sulphate	BODY_CONTENT
concentrations	BODY_CONTENT
in	BODY_CONTENT
industrialized	BODY_CONTENT
areas	BODY_CONTENT
of	BODY_CONTENT
eastern	BODY_CONTENT
Europe	BODY_CONTENT
and	BODY_CONTENT
eastern	BODY_CONTENT
North	BODY_CONTENT
America	BODY_CONTENT
are	BODY_CONTENT
now	BODY_CONTENT
10-15	BODY_CONTENT
times	BODY_CONTENT
larger	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
expected	BODY_CONTENT
natural	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
sulphate	BODY_CONTENT
(see	BODY_CONTENT
Section	BODY_CONTENT
A).	BODY_CONTENT
The	BODY_CONTENT
bulk	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
increase	BODY_CONTENT
of	BODY_CONTENT
SO2	BODY_CONTENT
emissions	BODY_CONTENT
began	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
early	BODY_CONTENT
1950s.	BODY_CONTENT
As	BODY_CONTENT
stated	BODY_CONTENT
in	BODY_CONTENT
Section	BODY_CONTENT
A,	BODY_CONTENT
man-made,	BODY_CONTENT
S02-derived	BODY_CONTENT
aerosols	BODY_CONTENT
are	BODY_CONTENT
important	BODY_CONTENT
because	BODY_CONTENT
they	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
acted	BODY_CONTENT
to	BODY_CONTENT
retard	BODY_CONTENT
the	BODY_CONTENT
expected	BODY_CONTENT
warming	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
build-up	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
produce	BODY_CONTENT
a	BODY_CONTENT
slower	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
warming	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
(i.e.,	BODY_CONTENT
a	BODY_CONTENT
relative	BODY_CONTENT
cooling)	BODY_CONTENT
compared	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere.	BODY_CONTENT
The	BODY_CONTENT
approximately	BODY_CONTENT
"IWm""^"	BODY_CONTENT
negative	BODY_CONTENT
forcing	BODY_CONTENT
confined	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
discussed	BODY_CONTENT
in	BODY_CONTENT
Section	BODY_CONTENT
A2.6.1.2	BODY_CONTENT
would	BODY_CONTENT
offset	BODY_CONTENT
about	BODY_CONTENT
50%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
enhanced	BODY_CONTENT
greenhouse	BODY_CONTENT
forcing	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
"2Wm""2"	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
past	BODY_CONTENT
100	BODY_CONTENT
years.	BODY_CONTENT
Figures	BODY_CONTENT
C4a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
show	BODY_CONTENT
that	BODY_CONTENT
from	BODY_CONTENT
about	BODY_CONTENT
1910	BODY_CONTENT
until	BODY_CONTENT
the	BODY_CONTENT
1950s	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
surface	BODY_CONTENT
warmed	BODY_CONTENT
with	BODY_CONTENT
respect	BODY_CONTENT
to	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere.	BODY_CONTENT
This	BODY_CONTENT
dif	BODY_CONTENT
ferential	BODY_CONTENT
warming,	BODY_CONTENT
though	BODY_CONTENT
consistent	BODY_CONTENT
with	BODY_CONTENT
some	BODY_CONTENT
model	BODY_CONTENT
predictions	BODY_CONTENT
of	BODY_CONTENT
more	BODY_CONTENT
warming	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
compared	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere	BODY_CONTENT
as	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
are	BODY_CONTENT
added	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
atmosphere,	BODY_CONTENT
is	BODY_CONTENT
more	BODY_CONTENT
likely	BODY_CONTENT
to	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
of	BODY_CONTENT
natural	BODY_CONTENT
rather	BODY_CONTENT
than	BODY_CONTENT
man-made	BODY_CONTENT
