The	BODY_CONTENT
assessment	BODY_CONTENT
that	BODY_CONTENT
most	BODY_CONTENT
wetiand	BODY_CONTENT
loss	BODY_CONTENT
accompanying	BODY_CONTENT
sea-	BODY_CONTENT
level	BODY_CONTENT
rise	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
inundation	BODY_CONTENT
and	BODY_CONTENT
not	BODY_CONTENT
to	BODY_CONTENT
protective	BODY_CONTENT
coastal	BODY_CONTENT
structures	BODY_CONTENT
is	BODY_CONTENT
reaffirmed;	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
also	BODY_CONTENT
recognised	BODY_CONTENT
that	BODY_CONTENT
much	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
inundation	BODY_CONTENT
effect	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
an	BODY_CONTENT
indirect	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
structures	BODY_CONTENT
built	BODY_CONTENT
to	BODY_CONTENT
combat	BODY_CONTENT
coastal	BODY_CONTENT
sea-level	BODY_CONTENT
rise	BODY_CONTENT
(Hendry	BODY_CONTENT
1992;	BODY_CONTENT
Parry	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
1991).	BODY_CONTENT
For	BODY_CONTENT
example,	BODY_CONTENT
the	BODY_CONTENT
construction	BODY_CONTENT
of	BODY_CONTENT
weirs	BODY_CONTENT
to	BODY_CONTENT
prevent	BODY_CONTENT
saltwater	BODY_CONTENT
intrusion	BODY_CONTENT
into	BODY_CONTENT
wetiands,	BODY_CONTENT
or	BODY_CONTENT
the	BODY_CONTENT
construction	BODY_CONTENT
of	BODY_CONTENT
levees	BODY_CONTENT
along	BODY_CONTENT
rivers/wetland	BODY_CONTENT
boundaries	BODY_CONTENT
to	BODY_CONTENT
prevent	BODY_CONTENT
flooding,	BODY_CONTENT
can	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
impounding	BODY_CONTENT
of	BODY_CONTENT
water,	BODY_CONTENT
development	BODY_CONTENT
of	BODY_CONTENT
anaerobic	BODY_CONTENT
conditions	BODY_CONTENT
and	BODY_CONTENT
sulphide	BODY_CONTENT
build-up	BODY_CONTENT
in	BODY_CONTENT
marsh	BODY_CONTENT
soil	BODY_CONTENT
which	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
accompanied	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
death	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
wetiand	BODY_CONTENT
vegetation	BODY_CONTENT
and	BODY_CONTENT
land	BODY_CONTENT
loss	BODY_CONTENT
(Mendelssohn	BODY_CONTENT
and	BODY_CONTENT
McKee	BODY_CONTENT
1988).	BODY_CONTENT
The	BODY_CONTENT
weirs	BODY_CONTENT
accomplish	BODY_CONTENT
this	BODY_CONTENT
by	BODY_CONTENT
directiy	BODY_CONTENT
controlling	BODY_CONTENT
water	BODY_CONTENT
levels,	BODY_CONTENT
while	BODY_CONTENT
the	BODY_CONTENT
levies	BODY_CONTENT
can	BODY_CONTENT
achieve	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
result	BODY_CONTENT
from	BODY_CONTENT
backwater	BODY_CONTENT
flooding.	BODY_CONTENT
Weirs	BODY_CONTENT
can	BODY_CONTENT
also	BODY_CONTENT
prevent	BODY_CONTENT
the	BODY_CONTENT
movement	BODY_CONTENT
of	BODY_CONTENT
living	BODY_CONTENT
marine	BODY_CONTENT
resources	BODY_CONTENT
from,	BODY_CONTENT
wetland	BODY_CONTENT
nurseries	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
adjacent	BODY_CONTENT
coastal	BODY_CONTENT
waters	BODY_CONTENT
(Knudsen	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
1989).	BODY_CONTENT
6	BODY_CONTENT
Research	BODY_CONTENT
and	BODY_CONTENT
monitoring	BODY_CONTENT
needs	BODY_CONTENT
Several	BODY_CONTENT
important	BODY_CONTENT
research	BODY_CONTENT
needs	BODY_CONTENT
were	BODY_CONTENT
identified	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
preparation	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
report.	BODY_CONTENT
These	BODY_CONTENT
are	BODY_CONTENT
discussed	BODY_CONTENT
below,	BODY_CONTENT
by	BODY_CONTENT
subject	BODY_CONTENT
areas,	BODY_CONTENT
to	BODY_CONTENT
help	BODY_CONTENT
guide	BODY_CONTENT
the	BODY_CONTENT
setting	BODY_CONTENT
of	BODY_CONTENT
research	BODY_CONTENT
priori	BODY_CONTENT
ties.	BODY_CONTENT
6.1	BODY_CONTENT
Monitoring	BODY_CONTENT
Develop	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
scale,	BODY_CONTENT
coordinated	BODY_CONTENT
program	BODY_CONTENT
of	BODY_CONTENT
monitoring	BODY_CONTENT
and	BODY_CONTENT
analysis	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
retrospective	BODY_CONTENT
records	BODY_CONTENT
to	BODY_CONTENT
understand	BODY_CONTENT
past	BODY_CONTENT
environmental	BODY_CONTENT
changes	BODY_CONTENT
and	BODY_CONTENT
their	BODY_CONTENT
effects	BODY_CONTENT
on	BODY_CONTENT
coastal	BODY_CONTENT
communities.	BODY_CONTENT
This	BODY_CONTENT
is	BODY_CONTENT
needed	BODY_CONTENT
to	BODY_CONTENT
identify	BODY_CONTENT
and	BODY_CONTENT
understand	BODY_CONTENT
synergetic	BODY_CONTENT
stress	BODY_CONTENT
factors	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
use	BODY_CONTENT
these	BODY_CONTENT
measurements	BODY_CONTENT
as	BODY_CONTENT
potential	BODY_CONTENT
indicators	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
In	BODY_CONTENT
particular,	BODY_CONTENT
support	BODY_CONTENT
the	BODY_CONTENT
lOC/WMO/UNEP	BODY_CONTENT
co-sponsored	BODY_CONTENT
Global	BODY_CONTENT
Ocean	BODY_CONTENT
Observing	BODY_CONTENT
System	BODY_CONTENT
(GOOS)	BODY_CONTENT
by	BODY_CONTENT
active	BODY_CONTENT
participation	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
program.	BODY_CONTENT
6.2	BODY_CONTENT
Methods	BODY_CONTENT
•	UNKNOWN
Develop	BODY_CONTENT
methods	BODY_CONTENT
to	BODY_CONTENT
build	BODY_CONTENT
a	BODY_CONTENT
framework	BODY_CONTENT
of	BODY_CONTENT
modules,	BODY_CONTENT
integrating	BODY_CONTENT
physical,	BODY_CONTENT
biological,	BODY_CONTENT
and	BODY_CONTENT
human	BODY_CONTENT
dimen	BODY_CONTENT
sions,	BODY_CONTENT
which	BODY_CONTENT
will	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
better	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
ecological	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
•	UNKNOWN
Prepare	BODY_CONTENT
regional	BODY_CONTENT
maps	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
classification	BODY_CONTENT
scheme	BODY_CONTENT
showing	BODY_CONTENT
areas	BODY_CONTENT
and	BODY_CONTENT
ecosystems	BODY_CONTENT
most	BODY_CONTENT
vulnerable	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
6.3	BODY_CONTENT
Ultraviolet-B	BODY_CONTENT
radiation	BODY_CONTENT
•	BODY_CONTENT
Determine	BODY_CONTENT
the	BODY_CONTENT
susceptibility	BODY_CONTENT
of	BODY_CONTENT
marine	BODY_CONTENT
organisms	BODY_CONTENT
to	BODY_CONTENT
increasing	BODY_CONTENT
amounts	BODY_CONTENT
of	BODY_CONTENT
UV-B	BODY_CONTENT
radiation	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
quanti-	BODY_CONTENT
92	TABLE
D.	TABLE
VII	TABLE
World	TABLE
oceans	TABLE
and	TABLE
coastal	TABLE
zones	TABLE
tative	TABLE
impacts	TABLE
of	TABLE
tiiese	TABLE
effects	TABLE
on	TABLE
marine	TABLE
ecology,	TABLE
on	TABLE
fisheries	TABLE
and	TABLE
on	TABLE
marine	TABLE
carbon	TABLE
cycling;	TABLE
•	TABLE
Monitor	TABLE
UV-B	TABLE
at	TABLE
ecologically	TABLE
important	TABLE
sites	TABLE
at	TABLE
all	TABLE
latitudes.	TABLE
6.4	BODY_CONTENT
Modelling	BODY_CONTENT
•	BODY_CONTENT
In	BODY_CONTENT
order	BODY_CONTENT
to	BODY_CONTENT
strengthen	BODY_CONTENT
quantitative	BODY_CONTENT
information	BODY_CONTENT
transfer	BODY_CONTENT
to	BODY_CONTENT
states,	BODY_CONTENT
regional	BODY_CONTENT
climate	BODY_CONTENT
models	BODY_CONTENT
nested	BODY_CONTENT
in	BODY_CONTENT
coupled	BODY_CONTENT
ocean-atmosphere	BODY_CONTENT
global	BODY_CONTENT
circulation	BODY_CONTENT
models	BODY_CONTENT
are	BODY_CONTENT
needed.	BODY_CONTENT
This	BODY_CONTENT
effort	BODY_CONTENT
must	BODY_CONTENT
include	BODY_CONTENT
a	BODY_CONTENT
vigorous,	BODY_CONTENT
stable,	BODY_CONTENT
long-term	BODY_CONTENT
in	BODY_CONTENT
situ	BODY_CONTENT
verification	BODY_CONTENT
program	BODY_CONTENT
(such	BODY_CONTENT
as	BODY_CONTENT
GOOS),	BODY_CONTENT
coupled	BODY_CONTENT
with	BODY_CONTENT
an	BODY_CONTENT
active	BODY_CONTENT
multi-disciplinary	BODY_CONTENT
research	BODY_CONTENT
effort,	BODY_CONTENT
which	BODY_CONTENT
should	BODY_CONTENT
include	BODY_CONTENT
examination	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
historical,	BODY_CONTENT
geological,	BODY_CONTENT
and	BODY_CONTENT
archaeological	BODY_CONTENT
records.	BODY_CONTENT
•	BODY_CONTENT
Numerical	BODY_CONTENT
socioeconomic	BODY_CONTENT
model	BODY_CONTENT
development,	BODY_CONTENT
valida	BODY_CONTENT
tion,	BODY_CONTENT
transfer	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
training	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
initiated.	BODY_CONTENT
This	BODY_CONTENT
new	BODY_CONTENT
class	BODY_CONTENT
of	BODY_CONTENT
models	BODY_CONTENT
require	BODY_CONTENT
customisation	BODY_CONTENT
for	BODY_CONTENT
individ	BODY_CONTENT
ual	BODY_CONTENT
nations/regions.	BODY_CONTENT
Adequate	BODY_CONTENT
database	BODY_CONTENT
development	BODY_CONTENT
must	BODY_CONTENT
progress	BODY_CONTENT
in	BODY_CONTENT
parallel	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
model	BODY_CONTENT
development.	BODY_CONTENT
Coastal	BODY_CONTENT
zone	BODY_CONTENT
managers	BODY_CONTENT
will	BODY_CONTENT
require	BODY_CONTENT
modest	BODY_CONTENT
training	BODY_CONTENT
and	BODY_CONTENT
this	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
given	BODY_CONTENT
high	BODY_CONTENT
priority	BODY_CONTENT
within	BODY_CONTENT
IOC/	BODY_CONTENT
WMO/UNEP	BODY_CONTENT
education	BODY_CONTENT
programs.	BODY_CONTENT
6.5	BODY_CONTENT
International	BODY_CONTENT
programs	BODY_CONTENT
•	BODY_CONTENT
National	BODY_CONTENT
and	BODY_CONTENT
regional	BODY_CONTENT
research	BODY_CONTENT
institutions	BODY_CONTENT
are	BODY_CONTENT
urged	BODY_CONTENT
to	BODY_CONTENT
combine	BODY_CONTENT
forces	BODY_CONTENT
in	BODY_CONTENT
order	BODY_CONTENT
to	BODY_CONTENT
develop	BODY_CONTENT
comprehensive	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
interactions	BODY_CONTENT
of	BODY_CONTENT
marine	BODY_CONTENT
biological	BODY_CONTENT
com	BODY_CONTENT
munities	BODY_CONTENT
with	BODY_CONTENT
their	BODY_CONTENT
environment	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
determine	BODY_CONTENT
how	BODY_CONTENT
these	BODY_CONTENT
relationships	BODY_CONTENT
will	BODY_CONTENT
change	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
changing	BODY_CONTENT
world.	BODY_CONTENT
It	BODY_CONTENT
is	BODY_CONTENT
noted	BODY_CONTENT
that	BODY_CONTENT
several	BODY_CONTENT
such	BODY_CONTENT
studies	BODY_CONTENT
are	BODY_CONTENT
under	BODY_CONTENT
way	BODY_CONTENT
(regional,	BODY_CONTENT
north-south,	BODY_CONTENT
centres	BODY_CONTENT
for	BODY_CONTENT
global	BODY_CONTENT
change	BODY_CONTENT
research,	BODY_CONTENT
for	BODY_CONTENT
example.)	BODY_CONTENT
6.6	BODY_CONTENT
Ecological	BODY_CONTENT
research	BODY_CONTENT
•	BODY_CONTENT
Undertake	BODY_CONTENT
sufficient	BODY_CONTENT
research	BODY_CONTENT
on	BODY_CONTENT
trophic	BODY_CONTENT
pathways	BODY_CONTENT
and	BODY_CONTENT
carbon	BODY_CONTENT
cycling	BODY_CONTENT
to	BODY_CONTENT
understand	BODY_CONTENT
predator/prey,	BODY_CONTENT
plant/animal,	BODY_CONTENT
chemical/physical,	BODY_CONTENT
and	BODY_CONTENT
organism/	BODY_CONTENT
environment	BODY_CONTENT
interaction	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
foundation	BODY_CONTENT
for	BODY_CONTENT
under	BODY_CONTENT
standing	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
marine	BODY_CONTENT
environment	BODY_CONTENT
and	BODY_CONTENT
vice	BODY_CONTENT
versa.	BODY_CONTENT
•	BODY_CONTENT
Study	BODY_CONTENT
the	BODY_CONTENT
linkages	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
dependent	BODY_CONTENT
sea	BODY_CONTENT
surface	BODY_CONTENT
momentum	BODY_CONTENT
and	BODY_CONTENT
energy	BODY_CONTENT
exchanges	BODY_CONTENT
to	BODY_CONTENT
marine	BODY_CONTENT
ecosystem	BODY_CONTENT
processes	BODY_CONTENT
and	BODY_CONTENT
populations	BODY_CONTENT
of	BODY_CONTENT
economic	BODY_CONTENT
or	BODY_CONTENT
cultural	BODY_CONTENT
interest.	BODY_CONTENT
7	BODY_CONTENT
Recommendations	BODY_CONTENT
•	BODY_CONTENT
Implement	BODY_CONTENT
the	BODY_CONTENT
research/monitoring	BODY_CONTENT
needs	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
above	BODY_CONTENT
section.	BODY_CONTENT
•	TABLE
Strengthen	BODY_CONTENT
interaction	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
working	BODY_CONTENT
group	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
Coastal	BODY_CONTENT
Zone	BODY_CONTENT
Management	BODY_CONTENT
Subgroup	BODY_CONTENT
of	BODY_CONTENT
IPCC	BODY_CONTENT
Work	BODY_CONTENT
ing	BODY_CONTENT
Group	BODY_CONTENT
III—Response	BODY_CONTENT
Strategies.	BODY_CONTENT
•	TABLE
Response	BODY_CONTENT
Strategies	BODY_CONTENT
(WGIII)	BODY_CONTENT
should	BODY_CONTENT
fully	BODY_CONTENT
consider	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
coastal	BODY_CONTENT
structures	BODY_CONTENT
on	BODY_CONTENT
inland	BODY_CONTENT
retreat	BODY_CONTENT
and	BODY_CONTENT
on	BODY_CONTENT
flushing	BODY_CONTENT
action	BODY_CONTENT
required	BODY_CONTENT
by	BODY_CONTENT
coastal	BODY_CONTENT
ecosystems.	BODY_CONTENT
•	TABLE
Add	BODY_CONTENT
Climate	BODY_CONTENT
and	BODY_CONTENT
Global	BODY_CONTENT
Change	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
agendas	BODY_CONTENT
of	BODY_CONTENT
appropriate	BODY_CONTENT
future	BODY_CONTENT
meetings	BODY_CONTENT
of	BODY_CONTENT
regional	BODY_CONTENT
scientific	BODY_CONTENT
and	BODY_CONTENT
coordinating	BODY_CONTENT
bodies	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
IOC,	BODY_CONTENT
W	BODY_CONTENT
M	BODY_CONTENT
O,	BODY_CONTENT
UNEO,	BODY_CONTENT
UNDP,	BODY_CONTENT
F	BODY_CONTENT
A	BODY_CONTENT
O,	BODY_CONTENT
IMO	BODY_CONTENT
and	BODY_CONTENT
others;	BODY_CONTENT
appoint	BODY_CONTENT
a	BODY_CONTENT
regional	BODY_CONTENT
IPCC	BODY_CONTENT
coordinator	BODY_CONTENT
responsible	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Secretariat.	BODY_CONTENT
•	BODY_CONTENT
Coastal	BODY_CONTENT
planners	BODY_CONTENT
and	BODY_CONTENT
owners	BODY_CONTENT
of	BODY_CONTENT
coastal	BODY_CONTENT
properties	BODY_CONTENT
and	BODY_CONTENT
infrastructure	BODY_CONTENT
should	BODY_CONTENT
carefully	BODY_CONTENT
consider	BODY_CONTENT
projected	BODY_CONTENT
relative	BODY_CONTENT
sea-level	BODY_CONTENT
changes	BODY_CONTENT
when	BODY_CONTENT
evaluating	BODY_CONTENT
new	BODY_CONTENT
or	BODY_CONTENT
reconstruction	BODY_CONTENT
projects.	BODY_CONTENT
•	TABLE
Coastal	BODY_CONTENT
planners	BODY_CONTENT
and	BODY_CONTENT
environmental	BODY_CONTENT
decision	BODY_CONTENT
makers	BODY_CONTENT
should	BODY_CONTENT
consider	BODY_CONTENT
that	BODY_CONTENT
a	BODY_CONTENT
healthy	BODY_CONTENT
environment	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
prerequisite	BODY_CONTENT
for	BODY_CONTENT
coral	BODY_CONTENT
reefs,	BODY_CONTENT
mangroves	BODY_CONTENT
and	BODY_CONTENT
sea	BODY_CONTENT
grasses	BODY_CONTENT
to	BODY_CONTENT
keep	BODY_CONTENT
pace	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
rising	BODY_CONTENT
sea	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
continue	BODY_CONTENT
their	BODY_CONTENT
coastal	BODY_CONTENT
protection	BODY_CONTENT
benefits.	BODY_CONTENT
Table	TABLE
1.	TABLE
Effect	TABLE
of	TABLE
35	TABLE
cm	TABLE
sea-level	TABLE
rise	TABLE
by	TABLE
2050	TABLE
AD*	TABLE
(L)	TABLE
=	TABLE
Low	TABLE
impact	TABLE
(M)	TABLE
=	TABLE
Medium	TABLE
impact	TABLE
(H)	TABLE
=	TABLE
High	TABLE
impact	TABLE
(-)	TABLE
Not	TABLE
applicable	TABLE
Ecosystems	TABLE
Tropical/	TABLE
Mid-	TABLE
Polar/	TABLE
Subtropical	TABLE
Latilude	TABLE
Subpolar	TABLE
Deltas	TABLE
H	TABLE
H	TABLE
H	TABLE
Estuaries	TABLE
M	TABLE
M	TABLE
M	TABLE
Wetlands	TABLE
M	TABLE
M	TABLE
M	TABLE
Coastal	TABLE
plains	TABLE
M	TABLE
M	TABLE
L	TABLE
Coral	TABLE
reefs	TABLE
L	TABLE
H	TABLE
Lagoons	TABLE
M	TABLE
M	TABLE
M	TABLE
Mangroves	TABLE
H	TABLE
-	TABLE
-	TABLE
Ice	TABLE
margin	TABLE
-	TABLE
L	TABLE
M	TABLE
Seagrass	TABLE
beds	TABLE
M	TABLE
M	TABLE
L	TABLE
Fisheries	TABLE
M	TABLE
M	TABLE
L	TABLE
Rivers	TABLE
L	TABLE
L	TABLE
L	TABLE
Coastal	TABLE
lakes	TABLE
L	TABLE
L	TABLE
M	TABLE
Beaches	TABLE
H	TABLE
H	TABLE
H	TABLE
*	TABLE
This	TABLE
table	TABLE
only	TABLE
considers	TABLE
the	TABLE
rise	TABLE
in	TABLE
sea-level	TABLE
and	TABLE
is	TABLE
not	TABLE
intended	TABLE
to	TABLE
include	TABLE
the	TABLE
numerous	TABLE
environmental	TABLE
stresses	TABLE
that	TABLE
these	TABLE
ecosystems	TABLE
are	TABLE
experiencing	TABLE
from	TABLE
other	TABLE
local	TABLE
anthropo	TABLE
genic	TABLE
effects.	TABLE
D.VII	BIB_INFO
World	BIB_INFO
oceans	BIB_INFO
and	BIB_INFO
coastal	TABLE
zones	TABLE
93	TABLE
References	REFERENCES
Aparicio,	REFERENCES
R.	REFERENCES
1992.	REFERENCES
'Meteorologicaland	REFERENCES
oceanographiccondi	REFERENCES
tions	REFERENCES
along	REFERENCES
the	REFERENCES
southern	REFERENCES
coastal	REFERENCES
boundary	REFERENCES
of	REFERENCES
the	REFERENCES
Caribbean	REFERENCES
Sea',	REFERENCES
Chapter	REFERENCES
3.2,	REFERENCES
in:	REFERENCES
Qimatic	REFERENCES
changes	REFERENCES
in	REFERENCES
the	REFERENCES
Intra-American	REFERENCES
Sea,	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.),	REFERENCES
Edward	REFERENCES
Arnold	REFERENCES
Publishers	REFERENCES
(in	REFERENCES
press).	REFERENCES
Bernal,	REFERENCES
P.	REFERENCES
H.	REFERENCES
1991.	REFERENCES
'Consequences	REFERENCES
of	REFERENCES
Global	REFERENCES
Change	REFERENCES
for	REFERENCES
Oceans:	REFERENCES
A	REFERENCES
Review',	REFERENCES
Qimatic	REFERENCES
Qiange	REFERENCES
18:	REFERENCES
339-359.	REFERENCES
Childers,	REFERENCES
D.L.,	REFERENCES
Day	REFERENCES
Jr.,	REFERENCES
J.W.	REFERENCES
and	REFERENCES
Muller,	REFERENCES
R.A.	REFERENCES
1990.	REFERENCES
'Relating	REFERENCES
climatological	REFERENCES
forcing	REFERENCES
to	REFERENCES
coastal	REFERENCES
water	REFERENCES
levels	REFERENCES
in	REFERENCES
Louisiana	REFERENCES
estuaries	REFERENCES
and	REFERENCES
the	REFERENCES
potential	REFERENCES
importance	REFERENCES
of	REFERENCES
El	REFERENCES
Niiio-Southern	REFERENCES
Oscillation	REFERENCES
events',	REFERENCES
Qimate	REFERENCES
Research	REFERENCES
1:	REFERENCES
31-42	REFERENCES
Dennis,	REFERENCES
K.C.,	REFERENCES
Nicholls,	REFERENCES
R.J.	REFERENCES
and	REFERENCES
Leatherman,	REFERENCES
S.P.	REFERENCES
1991.	REFERENCES
Coastal	REFERENCES
Land	REFERENCES
Loss	REFERENCES
Studies:	REFERENCES
Reconnaissance	REFERENCES
Level	REFERENCES
Survey.	REFERENCES
U.S.	REFERENCES
Environmental	REFERENCES
Protection	REFERENCES
Agency.	REFERENCES
Ellison,	REFERENCES
J.C.	REFERENCES
and	REFERENCES
Stoddart,	REFERENCES
D.R.	REFERENCES
1991.	REFERENCES
'Mangrove	REFERENCES
ecosystem	REFERENCES
collapse	REFERENCES
during	REFERENCES
predicted	REFERENCES
sea-level	REFERENCES
rise:	REFERENCES
Hologene	REFERENCES
analogues	REFERENCES
and	REFERENCES
implications',	REFERENCES
7.	REFERENCES
Coastal	REFERENCES
Res.,	REFERENCES
7(1):	REFERENCES
151-	REFERENCES
165.	REFERENCES
Gallegos,	REFERENCES
A.,	REFERENCES
Czitron,	REFERENCES
S.,	REFERENCES
Zavala,	REFERENCES
J.	REFERENCES
and	REFERENCES
Fernandez,	REFERENCES
A.	REFERENCES
1992.	REFERENCES
'Scenario	REFERENCES
modelling	REFERENCES
of	REFERENCES
climate	REFERENCES
change	REFERENCES
on	REFERENCES
the	REFERENCES
ocean	REFERENCES
circulation	REFERENCES
of	REFERENCES
the	REFERENCES
Intra-American	REFERENCES
Sea',	REFERENCES
Chapter	REFERENCES
2.2	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.),	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Gray,	REFERENCES
C.R..,	REFERENCES
1992.	REFERENCES
'Regional	REFERENCES
meteorology	REFERENCES
and	REFERENCES
hurricanes',	REFERENCES
Chapter	REFERENCES
3.1	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Hanson,	REFERENCES
K.	REFERENCES
and	REFERENCES
Maul,	REFERENCES
G.A.	REFERENCES
1992.	REFERENCES
'Analysis	REFERENCES
of	REFERENCES
temperature,	REFERENCES
precipitation	REFERENCES
and	REFERENCES
sea	REFERENCES
level	REFERENCES
variability	REFERENCES
with	REFERENCES
concentration	REFERENCES
on	REFERENCES
Key	REFERENCES
West,	REFERENCES
Rorida	REFERENCES
for	REFERENCES
evidence	REFERENCES
of	REFERENCES
trace-gas	REFERENCES
induced	REFERENCES
climate	REFERENCES
change'.	REFERENCES
Chapter	REFERENCES
3.5	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
Hendry,	REFERENCES
M.	REFERENCES
1992.	REFERENCES
'Sea	REFERENCES
level	REFERENCES
movements	REFERENCES
and	REFERENCES
shoreline	REFERENCES
changes'.	REFERENCES
Chapter	REFERENCES
3.3	REFERENCES
in	REFERENCES
G.A.	REFERENCES
Maul	REFERENCES
(ed.)	REFERENCES
op.	REFERENCES
cit.	REFERENCES
IPCC,	REFERENCES
1990a.	REFERENCES
Qimate	REFERENCES
Change:	REFERENCES
The	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
Assess	REFERENCES
ment,	REFERENCES
Australian	REFERENCES
Government	REFERENCES
Publishing	REFERENCES
Service,	REFERENCES
268	REFERENCES
p.	REFERENCES
IPCC,	REFERENCES
1990b.	REFERENCES
Qimate	REFERENCES
Oiange,	REFERENCES
The	REFERENCES
IPCC	REFERENCES
Scientific	REFERENCES
Assess	REFERENCES
ment,	REFERENCES
Cambridge	REFERENCES
University	REFERENCES
Press,	REFERENCES
339	REFERENCES
p.	REFERENCES
Knudsen,	REFERENCES
E.E.,	REFERENCES
Paille,	REFERENCES
R.A.,	REFERENCES
Rogers,	REFERENCES
B.D.,	REFERENCES
Herke,	REFERENCES
W.H.	REFERENCES
and	REFERENCES
Geaghan,	REFERENCES
J.P.	REFERENCES
1989.	REFERENCES
'Effects	REFERENCES
of	REFERENCES
a	REFERENCES
fixed-crest	REFERENCES
weir	REFERENCES
on	REFERENCES
brown	REFERENCES
shrimp	REFERENCES
Penaeus	REFERENCES
aztecus	REFERENCES
growth,	REFERENCES
mortality	REFERENCES
and	REFERENCES
emigration	REFERENCES
in	REFERENCES
a	REFERENCES
Louisiana	REFERENCES
coastal	REFERENCES
marsh'.	REFERENCES
North	REFERENCES
Amer.	REFERENCES
Jour.	REFERENCES
Fish.	REFERENCES
Manage.,	REFERENCES
9:	REFERENCES
411-419.	REFERENCES
Lamb,	REFERENCES
P.J.	REFERENCES
1987.	REFERENCES
'On	REFERENCES
the	REFERENCES
development	REFERENCES
of	REFERENCES
regional	REFERENCES
climatic	REFERENCES
scenarios	REFERENCES
for	REFERENCES
policy-oriented	REFERENCES
climate-impact	REFERENCES
assessment'.	REFERENCES
Bull.	REFERENCES
Amer.	REFERENCES
Meteorol.	REFERENCES
Soc,	REFERENCES
68(9):	REFERENCES
