of	BODY_CONTENT
Ozone	BODY_CONTENT
Depletion:	BODY_CONTENT
1998	BODY_CONTENT
.	UNKNOWN
Report	REFERENCES
No.	REFERENCES
44,	REFERENCES
Global	REFERENCES
Ozone	REFERENCES
Research	REFERENCES
and	REFERENCES
Monitoring	REFERENCES
Project,	REFERENCES
World	REFERENCES
Meteorological	REFERENCES
Organization,	REFERENCES
Geneva,	REFERENCES
Switzerland,	REFERENCES
732	REFERENCES
pp.	BIB_INFO
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
10	BIB_INFO
6.	BIB_INFO
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Options	BODY_CONTENT
to	BODY_CONTENT
Reduce	BODY_CONTENT
Emissions	BODY_CONTENT
and	BODY_CONTENT
Impacts?	BODY_CONTENT
There	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
options	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
the	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
emissions,	BODY_CONTENT
including	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
aircraft	BODY_CONTENT
and	BODY_CONTENT
engine	BODY_CONTENT
technology,	BODY_CONTENT
fuel,	BODY_CONTENT
operational	BODY_CONTENT
practices,	BODY_CONTENT
and	BODY_CONTENT
regulatory	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
measures.	BODY_CONTENT
These	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
implemented	BODY_CONTENT
either	BODY_CONTENT
singly	BODY_CONTENT
or	BODY_CONTENT
in	BODY_CONTENT
combination	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
public	BODY_CONTENT
and/or	BODY_CONTENT
private	BODY_CONTENT
sector.	BODY_CONTENT
Substantial	BODY_CONTENT
aircraft	BODY_CONTENT
and	BODY_CONTENT
engine	BODY_CONTENT
technology	BODY_CONTENT
advances	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
management	BODY_CONTENT
improvements	BODY_CONTENT
described	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
are	BODY_CONTENT
already	BODY_CONTENT
incorporated	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
scenarios	BODY_CONTENT
used	BODY_CONTENT
for	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
calculations.	BODY_CONTENT
Other	BODY_CONTENT
operational	BODY_CONTENT
measures,	BODY_CONTENT
which	BODY_CONTENT
have	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
emissions,	BODY_CONTENT
and	BODY_CONTENT
alternative	BODY_CONTENT
fuels	BODY_CONTENT
were	BODY_CONTENT
not	BODY_CONTENT
assumed	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
scenarios.	BODY_CONTENT
Further	BODY_CONTENT
technology	BODY_CONTENT
advances	BODY_CONTENT
have	BODY_CONTENT
the	BODY_CONTENT
potential	BODY_CONTENT
to	BODY_CONTENT
provide	BODY_CONTENT
additional	BODY_CONTENT
fuel	BODY_CONTENT
and	BODY_CONTENT
emissions	BODY_CONTENT
reductions.	BODY_CONTENT
In	BODY_CONTENT
practice,	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
improvements	BODY_CONTENT
are	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
take	BODY_CONTENT
place	BODY_CONTENT
for	BODY_CONTENT
commercial	BODY_CONTENT
reasons.	BODY_CONTENT
The	BODY_CONTENT
timing	BODY_CONTENT
and	BODY_CONTENT
scope	BODY_CONTENT
of	BODY_CONTENT
regulatory,	BODY_CONTENT
economic,	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
options	BODY_CONTENT
may	BODY_CONTENT
affect	BODY_CONTENT
the	BODY_CONTENT
introduction	BODY_CONTENT
of	BODY_CONTENT
improvements	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
affect	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
air	BODY_CONTENT
transport.	BODY_CONTENT
Mitigation	BODY_CONTENT
options	BODY_CONTENT
for	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
and	BODY_CONTENT
cloudiness	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
fully	BODY_CONTENT
addressed.	BODY_CONTENT
Safety	BODY_CONTENT
of	BODY_CONTENT
operation,	BODY_CONTENT
operational	BODY_CONTENT
and	BODY_CONTENT
environmental	BODY_CONTENT
performance,	BODY_CONTENT
and	BODY_CONTENT
costs	BODY_CONTENT
are	BODY_CONTENT
dominant	BODY_CONTENT
considerations	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
aviation	BODY_CONTENT
industry	BODY_CONTENT
when	BODY_CONTENT
assessing	BODY_CONTENT
any	BODY_CONTENT
new	BODY_CONTENT
aircraft	BODY_CONTENT
purchase	BODY_CONTENT
or	BODY_CONTENT
potential	BODY_CONTENT
engi-	BODY_CONTENT
neering	BODY_CONTENT
or	BODY_CONTENT
operational	BODY_CONTENT
changes.	BODY_CONTENT
The	BODY_CONTENT
typical	BODY_CONTENT
life	BODY_CONTENT
expectancy	BODY_CONTENT
of	BODY_CONTENT
an	BODY_CONTENT
aircraft	BODY_CONTENT
is	BODY_CONTENT
25	BODY_CONTENT
to	BODY_CONTENT
35	BODY_CONTENT
years.	BODY_CONTENT
These	BODY_CONTENT
factors	BODY_CONTENT
have	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
taken	BODY_CONTENT
into	BODY_CONTENT
account	BODY_CONTENT
when	BODY_CONTENT
assessing	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
at	BODY_CONTENT
which	BODY_CONTENT
technology	BODY_CONTENT
advances	BODY_CONTENT
and	BODY_CONTENT
policy	BODY_CONTENT
options	BODY_CONTENT
related	BODY_CONTENT
to	BODY_CONTENT
technology	BODY_CONTENT
can	BODY_CONTENT
reduce	BODY_CONTENT
aviation	BODY_CONTENT
emissions.	BODY_CONTENT
6.1	BODY_CONTENT
Aircraft	BODY_CONTENT
and	BODY_CONTENT
Engine	BODY_CONTENT
Technology	BODY_CONTENT
Options	BODY_CONTENT
Technology	BODY_CONTENT
advances	BODY_CONTENT
have	BODY_CONTENT
substantially	BODY_CONTENT
reduced	BODY_CONTENT
most	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
passenger-km.	BODY_CONTENT
However,	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
potential	BODY_CONTENT
for	BODY_CONTENT
further	BODY_CONTENT
improvements.	BODY_CONTENT
Any	BODY_CONTENT
technological	BODY_CONTENT
change	BODY_CONTENT
may	BODY_CONTENT
involve	BODY_CONTENT
a	BODY_CONTENT
balance	BODY_CONTENT
among	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
environmental	BODY_CONTENT
impacts.	BODY_CONTENT
Subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
being	BODY_CONTENT
produced	BODY_CONTENT
today	BODY_CONTENT
are	BODY_CONTENT
about	BODY_CONTENT
70%	BODY_CONTENT
more	BODY_CONTENT
fuel	BODY_CONTENT
efficient	BODY_CONTENT
per	BODY_CONTENT
passenger-km	BODY_CONTENT
than	BODY_CONTENT
40	BODY_CONTENT
years	BODY_CONTENT
ago.	BODY_CONTENT
The	BODY_CONTENT
majority	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
gain	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
achieved	BODY_CONTENT
through	BODY_CONTENT
engine	BODY_CONTENT
improvements	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
remainder	BODY_CONTENT
from	BODY_CONTENT
airframe	BODY_CONTENT
design	BODY_CONTENT
improvement.	BODY_CONTENT
A	BODY_CONTENT
20%	BODY_CONTENT
improvement	BODY_CONTENT
in	BODY_CONTENT
fuel	BODY_CONTENT
efficiency	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
by	BODY_CONTENT
2015	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
40	BODY_CONTENT
to	BODY_CONTENT
50%	BODY_CONTENT
improvement	BODY_CONTENT
by	BODY_CONTENT
2050	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
aircraft	BODY_CONTENT
produced	BODY_CONTENT
today.	BODY_CONTENT
The	BODY_CONTENT
2050	BODY_CONTENT
scenarios	BODY_CONTENT
developed	BODY_CONTENT
for	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
already	BODY_CONTENT
incorpo-	BODY_CONTENT
rate	BODY_CONTENT
these	BODY_CONTENT
fuel	BODY_CONTENT
efficiency	BODY_CONTENT
gains	BODY_CONTENT
when	BODY_CONTENT
estimating	BODY_CONTENT
fuel	BODY_CONTENT
use	BODY_CONTENT
and	BODY_CONTENT
emissions.	BODY_CONTENT
Engine	BODY_CONTENT
efficiency	BODY_CONTENT
improvements	BODY_CONTENT
reduce	BODY_CONTENT
the	BODY_CONTENT
specific	BODY_CONTENT
fuel	BODY_CONTENT
consumption	BODY_CONTENT
and	BODY_CONTENT
most	BODY_CONTENT
types	BODY_CONTENT
of	BODY_CONTENT
emissions;	BODY_CONTENT
however,	BODY_CONTENT
contrails	BODY_CONTENT
may	BODY_CONTENT
increase	BODY_CONTENT
and,	BODY_CONTENT
without	BODY_CONTENT
advances	BODY_CONTENT
in	BODY_CONTENT
combuster	BODY_CONTENT
technology,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
may	BODY_CONTENT
also	BODY_CONTENT
increase.	BODY_CONTENT
Future	BODY_CONTENT
engine	BODY_CONTENT
and	BODY_CONTENT
airframe	BODY_CONTENT
design	BODY_CONTENT
involves	BODY_CONTENT
a	BODY_CONTENT
complex	BODY_CONTENT
decision-	BODY_CONTENT
making	BODY_CONTENT
process	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
balance	BODY_CONTENT
of	BODY_CONTENT
considerations	BODY_CONTENT
among	BODY_CONTENT
many	BODY_CONTENT
factors	BODY_CONTENT
(e.g.,	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
emissions,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
at	BODY_CONTENT
ground	BODY_CONTENT
level,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
at	BODY_CONTENT
altitude,	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
emis-	BODY_CONTENT
sions,	BODY_CONTENT
contrail/cirrus	BODY_CONTENT
production,	BODY_CONTENT
and	BODY_CONTENT
noise).	BODY_CONTENT
These	BODY_CONTENT
aspects	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
adequately	BODY_CONTENT
characterized	BODY_CONTENT
or	BODY_CONTENT
quantified	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report.	BODY_CONTENT
Internationally,	BODY_CONTENT
substantial	BODY_CONTENT
engine	BODY_CONTENT
research	BODY_CONTENT
programmes	BODY_CONTENT
are	BODY_CONTENT
in	BODY_CONTENT
progress,	BODY_CONTENT
with	BODY_CONTENT
goals	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
Landing	BODY_CONTENT
and	BODY_CONTENT
Take-off	BODY_CONTENT
cycle	BODY_CONTENT
(LTO)	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
by	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
70%	BODY_CONTENT
from	BODY_CONTENT
today’s	BODY_CONTENT
regulatory	BODY_CONTENT
standards,	BODY_CONTENT
while	BODY_CONTENT
also	BODY_CONTENT
improving	BODY_CONTENT
engine	BODY_CONTENT
fuel	BODY_CONTENT
consumption	BODY_CONTENT
by	BODY_CONTENT
8	BODY_CONTENT
to	BODY_CONTENT
10%,	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
recently	BODY_CONTENT
produced	BODY_CONTENT
engines,	BODY_CONTENT
by	BODY_CONTENT
about	BODY_CONTENT
2010.	BODY_CONTENT
Reduction	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
would	BODY_CONTENT
also	BODY_CONTENT
be	BODY_CONTENT
achieved	BODY_CONTENT
at	BODY_CONTENT
cruise	BODY_CONTENT
altitude,	BODY_CONTENT
though	BODY_CONTENT
not	BODY_CONTENT
necessarily	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
proportion	BODY_CONTENT
as	BODY_CONTENT
for	BODY_CONTENT
LTO.	BODY_CONTENT
Assuming	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
goals	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
achieved,	BODY_CONTENT
the	BODY_CONTENT
transfer	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
technology	BODY_CONTENT
to	BODY_CONTENT
significant	BODY_CONTENT
numbers	BODY_CONTENT
of	BODY_CONTENT
newly	BODY_CONTENT
produced	BODY_CONTENT
aircraft	BODY_CONTENT
will	BODY_CONTENT
take	BODY_CONTENT
longer—typically	BODY_CONTENT
a	BODY_CONTENT
decade.	BODY_CONTENT
Research	BODY_CONTENT
programmes	BODY_CONTENT
addressing	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
supersonic	BODY_CONTENT
aircraft	BODY_CONTENT
are	BODY_CONTENT
also	BODY_CONTENT
in	BODY_CONTENT
progress.	BODY_CONTENT
6.2	BODY_CONTENT
Fuel	BODY_CONTENT
Options	BODY_CONTENT
There	BODY_CONTENT
would	BODY_CONTENT
not	BODY_CONTENT
appear	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
any	BODY_CONTENT
practical	BODY_CONTENT
alternatives	BODY_CONTENT
to	BODY_CONTENT
kerosene-based	BODY_CONTENT
fuels	BODY_CONTENT
for	BODY_CONTENT
commercial	BODY_CONTENT
jet	BODY_CONTENT
aircraft	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
from	BODY_CONTENT
Aircraft	BODY_CONTENT
in	BODY_CONTENT
2050	BODY_CONTENT
with	BODY_CONTENT
Supersonic	BODY_CONTENT
Fleet	BODY_CONTENT
-0.2	UNKNOWN
-0.1	UNKNOWN
0	UNKNOWN
0.1	UNKNOWN
0.2	UNKNOWN
0.3	UNKNOWN
0.4	UNKNOWN
0.5	UNKNOWN
0.6	UNKNOWN
R	UNKNOWN
a	UNKNOWN
d	UNKNOWN
i	UNKNOWN
a	UNKNOWN
t	UNKNOWN
i	UNKNOWN
v	UNKNOWN
e	UNKNOWN
F	UNKNOWN
o	UNKNOWN
rc	UNKNOWN
i	UNKNOWN
n	UNKNOWN
g	UNKNOWN
(	UNKNOWN
W	UNKNOWN
m	UNKNOWN
-	UNKNOWN
2	UNKNOWN
)	BODY_CONTENT
CO	BODY_CONTENT
2	BODY_CONTENT
O	BODY_CONTENT
3	BODY_CONTENT
CH	BODY_CONTENT
4	BODY_CONTENT
H	BODY_CONTENT
2	BODY_CONTENT
O	BODY_CONTENT
Contrails	BODY_CONTENT
from	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
}	BODY_CONTENT
Total	BODY_CONTENT
(withoutcirrusclouds)	BODY_CONTENT
Supersonic	BODY_CONTENT
Fleet	BODY_CONTENT
Subsonic	BODY_CONTENT
Fleet	BODY_CONTENT
Combined	BODY_CONTENT
Fleet	BODY_CONTENT
CirrusClouds	BODY_CONTENT
DirectSulfate	BODY_CONTENT
DirectSoot	BODY_CONTENT
Figure	FIGURE
4	FIGURE
:	FIGURE
Estimates	FIGURE
of	FIGURE
the	FIGURE
globally	FIGURE
and	FIGURE
annually	FIGURE
averaged	FIGURE
radiative	FIGURE
forcing	FIGURE
from	FIGURE
a	FIGURE
combined	FIGURE
fleet	FIGURE
of	FIGURE
subsonic	FIGURE
and	FIGURE
supersonic	FIGURE
aircraft	FIGURE
(in	FIGURE
Wm	FIGURE
-2	FIGURE
)	FIGURE
due	FIGURE
to	FIGURE
changes	FIGURE
in	FIGURE
greenhouse	FIGURE
gases,	FIGURE
aerosols,	FIGURE
and	FIGURE
contrails	FIGURE
in	FIGURE
2050	FIGURE
under	FIGURE
the	FIGURE
scenario	FIGURE
Fa1H.	FIGURE
In	FIGURE
this	FIGURE
scenario,	FIGURE
the	FIGURE
supersonic	FIGURE
aircraft	FIGURE
are	FIGURE
assumed	FIGURE
to	FIGURE
replace	FIGURE
part	FIGURE
of	FIGURE
the	FIGURE
subsonic	FIGURE
fleet	FIGURE
(11%,	FIGURE
in	FIGURE
terms	FIGURE
of	FIGURE
emissions	FIGURE
in	FIGURE
scenario	FIGURE
Fa1).	FIGURE
The	FIGURE
bars	FIGURE
indicate	FIGURE
the	FIGURE
best	FIGURE
estimate	FIGURE
of	FIGURE
forcing	FIGURE
while	FIGURE
the	FIGURE
line	FIGURE
associated	FIGURE
with	FIGURE
each	FIGURE
bar	FIGURE
is	FIGURE
a	FIGURE
two-thirds	FIGURE
uncertainty	FIGURE
range	FIGURE
developed	FIGURE
using	FIGURE
the	FIGURE
best	FIGURE
knowledge	FIGURE
and	FIGURE
tools	FIGURE
available	FIGURE
at	FIGURE
the	FIGURE
present	FIGURE
time.	FIGURE
(The	FIGURE
two-thirds	FIGURE
uncertainty	FIGURE
range	FIGURE
means	FIGURE
that	FIGURE
there	FIGURE
is	FIGURE
a	FIGURE
67%	FIGURE
probability	FIGURE
that	FIGURE
the	FIGURE
true	FIGURE
value	FIGURE
falls	FIGURE
within	FIGURE
this	FIGURE
range.)	FIGURE
The	FIGURE
available	FIGURE
information	FIGURE
on	FIGURE
cirrus	FIGURE
clouds	FIGURE
is	FIGURE
insufficient	FIGURE
to	FIGURE
determine	FIGURE
either	FIGURE
a	FIGURE
best	FIGURE
estimate	FIGURE
or	FIGURE
an	FIGURE
uncertainty	FIGURE
range;	FIGURE
the	FIGURE
dashed	FIGURE
line	FIGURE
indicates	FIGURE
a	FIGURE
range	FIGURE
of	FIGURE
possible	FIGURE
best	FIGURE
estimates.	FIGURE
The	FIGURE
estimate	FIGURE
for	FIGURE
total	FIGURE
forcing	FIGURE
does	FIGURE
not	FIGURE
include	FIGURE
the	FIGURE
effect	FIGURE
of	FIGURE
changes	FIGURE
in	FIGURE
cirrus	FIGURE
cloudiness.	FIGURE
The	FIGURE
uncertainty	FIGURE
estimate	FIGURE
for	FIGURE
the	FIGURE
total	FIGURE
radiative	FIGURE
forcing	FIGURE
(without	FIGURE
additional	FIGURE
cirrus)	FIGURE
is	FIGURE
calculated	FIGURE
as	FIGURE
the	FIGURE
square	FIGURE
root	FIGURE
of	FIGURE
the	FIGURE
sums	FIGURE
of	FIGURE
the	FIGURE
squares	FIGURE
of	FIGURE
the	FIGURE
upper	FIGURE
and	FIGURE
lower	FIGURE
ranges.	FIGURE
The	FIGURE
level	FIGURE
of	FIGURE
scientific	FIGURE
understanding	FIGURE
for	FIGURE
the	FIGURE
supersonic	FIGURE
components	FIGURE
are	FIGURE
carbon	FIGURE
dioxide,	FIGURE
“good;”	FIGURE
ozone,	FIGURE
“poor;”	FIGURE
and	FIGURE
water	FIGURE
vapour,	FIGURE
“poor.”	FIGURE
several	BODY_CONTENT
decades.	BODY_CONTENT
Reducing	BODY_CONTENT
sulfur	BODY_CONTENT
content	BODY_CONTENT
of	BODY_CONTENT
kerosene	BODY_CONTENT
will	BODY_CONTENT
reduce	BODY_CONTENT
SO	BODY_CONTENT
x	BODY_CONTENT
emissions	BODY_CONTENT
and	BODY_CONTENT
sulfate	BODY_CONTENT
particle	BODY_CONTENT
formation.	BODY_CONTENT
Jet	BODY_CONTENT
aircraft	BODY_CONTENT
require	BODY_CONTENT
fuel	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
high	BODY_CONTENT
energy	BODY_CONTENT
density,	BODY_CONTENT
especially	BODY_CONTENT
for	BODY_CONTENT
long-haul	BODY_CONTENT
flights.	BODY_CONTENT
Other	BODY_CONTENT
fuel	BODY_CONTENT
options,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
hydrogen,	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
viable	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
long	BODY_CONTENT
term,	BODY_CONTENT
but	BODY_CONTENT
would	BODY_CONTENT
require	BODY_CONTENT
new	BODY_CONTENT
aircraft	BODY_CONTENT
designs	BODY_CONTENT
and	BODY_CONTENT
new	BODY_CONTENT
infrastructure	BODY_CONTENT
for	BODY_CONTENT
supply.	BODY_CONTENT
Hydrogen	BODY_CONTENT
fuel	BODY_CONTENT
would	BODY_CONTENT
eliminate	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
from	BODY_CONTENT
aircraft,	BODY_CONTENT
but	BODY_CONTENT
would	BODY_CONTENT
increase	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
water	BODY_CONTENT
vapour.	BODY_CONTENT
The	BODY_CONTENT
overall	BODY_CONTENT
environmen-	BODY_CONTENT
tal	BODY_CONTENT
impacts	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
sustainability	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
produc-	BODY_CONTENT
tion	BODY_CONTENT
and	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
hydrogen	BODY_CONTENT
or	BODY_CONTENT
any	BODY_CONTENT
other	BODY_CONTENT
alternative	BODY_CONTENT
fuels	BODY_CONTENT
have	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
determined.	BODY_CONTENT
The	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
sulfate	BODY_CONTENT
particles	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
emissions,	BODY_CONTENT
which	BODY_CONTENT
depends	BODY_CONTENT
on	BODY_CONTENT
engine	BODY_CONTENT
and	BODY_CONTENT
plume	BODY_CONTENT
characteristics,	BODY_CONTENT
is	BODY_CONTENT
reduced	BODY_CONTENT
as	BODY_CONTENT
fuel	BODY_CONTENT
sulfur	BODY_CONTENT
content	BODY_CONTENT
decreases.	BODY_CONTENT
While	BODY_CONTENT
technology	BODY_CONTENT
exists	BODY_CONTENT
to	BODY_CONTENT
remove	BODY_CONTENT
virtually	BODY_CONTENT
all	BODY_CONTENT
sulfur	BODY_CONTENT
from	BODY_CONTENT
fuel,	BODY_CONTENT
its	BODY_CONTENT
removal	BODY_CONTENT
results	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
lubricity.	BODY_CONTENT
6.3	BODY_CONTENT
Operational	BODY_CONTENT
Options	BODY_CONTENT
Improvements	BODY_CONTENT
in	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
management	BODY_CONTENT
(ATM)	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
operational	BODY_CONTENT
procedures	BODY_CONTENT
could	BODY_CONTENT
reduce	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
burn	BODY_CONTENT
by	BODY_CONTENT
between	BODY_CONTENT
8	BODY_CONTENT
and	BODY_CONTENT
18%.	BODY_CONTENT
The	BODY_CONTENT
large	BODY_CONTENT
majority	BODY_CONTENT
(6	BODY_CONTENT
to	BODY_CONTENT
12%)	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
reductions	BODY_CONTENT
comes	BODY_CONTENT
from	BODY_CONTENT
ATM	BODY_CONTENT
improvements	BODY_CONTENT
which	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
anticipated	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
fully	BODY_CONTENT
implemented	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
20	BODY_CONTENT
years.	BODY_CONTENT
All	BODY_CONTENT
engine	BODY_CONTENT
emissions	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
reduced	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
consequence.	BODY_CONTENT
In	BODY_CONTENT
all	BODY_CONTENT
aviation	BODY_CONTENT
emission	BODY_CONTENT
scenarios	BODY_CONTENT
considered	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
the	BODY_CONTENT
reductions	BODY_CONTENT
from	BODY_CONTENT
ATM	BODY_CONTENT
improvements	BODY_CONTENT
have	BODY_CONTENT
already	BODY_CONTENT
been	BODY_CONTENT
taken	BODY_CONTENT
into	BODY_CONTENT
account.	BODY_CONTENT
The	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
introduction	BODY_CONTENT
of	BODY_CONTENT
improved	BODY_CONTENT
ATM	BODY_CONTENT
will	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
implementation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
essential	BODY_CONTENT
institutional	BODY_CONTENT
arrangements	BODY_CONTENT
at	BODY_CONTENT
an	BODY_CONTENT
international	BODY_CONTENT
level.	BODY_CONTENT
Air	BODY_CONTENT
traffic	BODY_CONTENT
management	BODY_CONTENT
systems	BODY_CONTENT
are	BODY_CONTENT
used	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
guidance,	BODY_CONTENT
separation,	BODY_CONTENT
coordination,	BODY_CONTENT
and	BODY_CONTENT
control	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
movements.	BODY_CONTENT
Existing	BODY_CONTENT
national	BODY_CONTENT
and	BODY_CONTENT
international	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
management	BODY_CONTENT
systems	BODY_CONTENT
have	BODY_CONTENT
limitations	BODY_CONTENT
which	BODY_CONTENT
result,	BODY_CONTENT
for	BODY_CONTENT
example,	BODY_CONTENT
in	BODY_CONTENT
holding	BODY_CONTENT
(aircraft	BODY_CONTENT
flying	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
fixed	BODY_CONTENT
pattern	BODY_CONTENT
waiting	BODY_CONTENT
for	BODY_CONTENT
permission	BODY_CONTENT
to	BODY_CONTENT
land),	BODY_CONTENT
inefficient	BODY_CONTENT
routings,	BODY_CONTENT
and	BODY_CONTENT
sub-optimal	BODY_CONTENT
flight	BODY_CONTENT
profiles.	BODY_CONTENT
These	BODY_CONTENT
limitations	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
excess	BODY_CONTENT
fuel	BODY_CONTENT
burn	BODY_CONTENT
and	BODY_CONTENT
consequently	BODY_CONTENT
excess	BODY_CONTENT
